claim_id,age,claim_amount,accident_type,approved
C0890,41,17306.42,workplace,1
C0891,41,31966.17,home,1
C0892,72,9647.24,home,0
C0893,38,9961.17,car,1
C0894,51,26167.42,workplace,0
C0895,33,12955.88,workplace,0
C0896,39,38495.35,home,1
C0897,41,18958.54,workplace,1
C0898,35,18871.84,workplace,1
C0899,34,27164.83,workplace,1
C0900,23,34305.4,car,1
C0901,36,5292.72,home,1
C0902,43,48297.2,home,0
C0903,60,14124.84,workplace,1
C0904,77,18971.21,workplace,1
C0905,75,4832.14,car,1
C0906,71,42913.3,car,1
C0907,54,34171.88,car,1
C0908,66,42601.54,workplace,1
C0909,58,35683.74,car,0
C0910,61,33156.03,car,0
C0911,70,22548.86,workplace,1
C0912,33,6545.74,home,1
C0913,22,10749.39,workplace,0
C0914,69,6646.91,workplace,0
C0915,24,8194.14,car,1
C0916,26,40586.05,car,1
C0917,45,32301.2,car,0
C0918,44,45998.44,home,1
C0919,45,3260.5,workplace,1
C0920,52,47391.7,car,1
C0921,77,32534.17,car,0
C0922,40,6009.88,car,1
C0923,26,20760.0,workplace,0
C0924,35,29290.36,home,1
C0925,77,5381.98,workplace,0
C0926,77,26909.88,workplace,1
C0927,24,46817.37,car,0
C0928,61,31081.24,workplace,0
C0929,63,25079.21,workplace,0
C0930,73,9849.14,car,1
C0931,49,18700.81,car,0
C0932,70,26551.12,home,0
C0933,53,8885.79,workplace,0
C0934,65,38771.18,car,1
C0935,40,27114.15,workplace,0
C0936,37,41110.16,workplace,0
C0937,78,46780.11,workplace,0
C0938,27,43937.89,car,0
C0939,19,49370.41,home,0
C0940,24,28269.25,home,0
C0941,50,16782.98,workplace,1
C0942,40,18679.2,car,1
C0943,45,17811.69,home,0
C0944,51,24887.58,home,0
C0945,72,34578.25,home,0
C0946,40,7225.67,workplace,1
C0947,59,27255.47,workplace,0
C0948,77,37558.71,home,0
C0949,67,45370.2,car,1
C0950,67,41485.33,home,0
C0951,70,27588.99,car,0
C0952,21,42709.2,car,1
C0953,36,26368.81,workplace,1
C0954,38,13135.87,workplace,1
C0955,48,32342.22,workplace,0
C0956,69,20548.9,car,0
C0957,37,23749.42,home,1
C0958,65,31931.7,home,0
C0959,35,40537.61,car,0
C0960,74,34211.69,workplace,0
C0961,72,1678.93,workplace,1
C0962,72,43763.64,car,1
C0963,72,38726.44,car,1
C0964,79,42596.74,workplace,0
C0965,48,31854.98,workplace,0
C0966,63,32880.08,home,0
C0967,64,15370.55,car,1
C0968,23,38339.0,workplace,0
C0969,27,13065.11,car,1
C0970,47,10499.85,car,1
C0971,65,21294.04,workplace,0
C0972,61,1940.9,home,0
C0973,22,5939.78,home,0
C0974,33,40622.65,home,0
C0975,51,31630.16,workplace,1
C0976,39,28838.18,home,1
C0977,21,19165.58,workplace,0
C0978,35,13453.82,workplace,1
C0979,23,36880.41,home,0
C0980,41,45551.21,car,0
C0981,39,48516.31,car,1
C0982,54,29649.92,car,1
C0983,44,44040.22,home,0
C0984,36,16914.0,car,1
C0985,78,9752.89,car,0
C0986,25,37635.1,car,0
C0987,67,34547.01,car,0
C0988,52,25123.2,car,0
C0989,28,45241.74,home,0
C0990,54,7130.41,home,1
C0991,74,21855.54,home,0
C0992,20,45969.78,workplace,1
C0993,77,25309.22,workplace,0
C0994,43,12287.6,home,0
C0995,75,38282.15,home,0
C0996,33,12670.01,workplace,1
C0997,73,3166.37,car,1
C0998,43,31650.63,workplace,1
C0999,43,23183.12,car,1
C1000,51,20642.89,workplace,0
